id,name,league,overall,attack,midfield,defence
1826,Alemannia Aachen,3. Liga,64,64,64,64
112163,Zhejiang FC,Super League,64,63,66,62
111397,Melbourne Victory,A-League Men,64,66,65,62
111399,Perth Glory,A-League Men,64,65,61,65
112427,Western Sydney Wanderers,A-League Men,64,64,66,62
301,Widzew Łódź,Ekstraklasa,64,63,64,64
113458,IK Sirius,Allsvenskan,64,63,64,64
820,Aalborg BK,Superliga,64,62,61,64
110645,Viktoria Köln,3. Liga,64,65,63,64
822,Vejle Boldklub,Superliga,64,64,64,63
112199,Sarpsborg 08 FF,Eliteserien,64,64,64,64
83,Motherwell FC,Premiership,64,64,62,64
114004,Stal Mielec,Ekstraklasa,64,69,65,63
111705,IF Brommapojkarna,Allsvenskan,64,61,65,64
112224,Melbourne City FC,A-League Men,64,58,65,66
110206,GKS Katowice,Ekstraklasa,64,64,64,65
112258,Gwangju FC,K League 1,64,65,64,64
116361,Wuhan Three Towns,Super League,64,59,63,65
1930,Northampton Town,League One,64,62,64,62
110989,Caracas FC,Primera Division,64,65,64,64
143,Exeter City,League One,64,64,63,64
1938,Peterborough United,League One,64,64,65,63
1940,Mansfield Town,League One,64,64,64,64
1944,Cambridge United,League One,64,62,62,64
922,Strømsgodset IF,Eliteserien,64,63,62,66
110750,UTA Arad,Liga I,64,64,64,63
131488,Qingdao West Coast FC,Super League,64,72,65,62
110752,FC Botoşani,Liga I,64,63,64,64
162,FC Energie Cottbus,3. Liga,64,65,65,63
110501,SC Verl,3. Liga,64,63,65,63
1962,Bristol Rovers,League One,64,64,64,63
114604,Macarthur FC,A-League Men,64,60,65,63
180,Dundee FC,Premiership,64,61,64,63
110532,SV Waldhof Mannheim,3. Liga,64,67,64,64
100805,St. Mirren,Premiership,64,64,66,64
131795,San Antonio Bulo Bulo,División de Fútbol Profesional,64,63,64,64
2015,Grazer AK 1902,Bundesliga,64,65,63,64
114147,FC Hermannstadt,Liga I,64,65,63,64
111083,Korona Kielce,Ekstraklasa,64,65,64,63
110072,Oțelul Galați,Liga I,64,63,64,64
2041,Fredrikstad FK,Eliteserien,64,63,64,65
111097,Motor Lublin,Ekstraklasa,64,64,66,64
506,FC Erzgebirge Aue,3. Liga,64,67,64,63
110075,FCV Farul Constanța,Liga I,64,65,64,65
110078,Asociația Clubul Sportiv Petrolul 52,Liga I,64,61,65,65
112126,IFK Värnamo,Allsvenskan,64,63,65,63
1798,Milton Keynes Dons,League Two,63,64,63,63
132375,Gualberto Villarroel SJ,División de Fútbol Profesional,63,65,62,61
110890,Crawley Town,League One,63,62,63,63
321,Halmstads BK,Allsvenskan,63,62,62,61
67,FC Martigues,Ligue 2,63,63,63,64
110676,Borussia Dortmund II,3. Liga,63,64,65,63
131173,Qingdao Hainiu FC,Super League,63,59,63,62
114549,AS FC Buzău,Liga I,63,63,62,63
631,Ross County FC,Premiership,63,64,65,62
127,Shrewsbury Town,League One,63,61,63,63
131459,Unirea Slobozia,Liga I,63,63,62,63
112259,AFC Wimbledon,League Two,63,63,63,63
1924,Chesterfield,League Two,63,60,62,62
1928,Port Vale,League Two,63,62,64,62
1935,Colchester United,League Two,63,63,63,62
1937,Notts County,League Two,63,65,62,63
113300,Mumbai City FC,Super League,63,64,63,60
113302,Bengaluru FC,Super League,63,66,62,61
111769,Changchun Yatai,Super League,63,67,60,63
111774,Tianjin Jinmen Tiger,Super League,63,65,64,62
131487,Shenzhen Peng City,Super League,63,65,62,63
1439,Kalmar FF,Allsvenskan,63,65,63,63
418,Tromsø IL,Eliteserien,63,65,62,62
131491,KFUM-Kameratene Oslo,Eliteserien,63,63,64,62
423,St Patrick's Athletic FC,Premier Division,63,63,63,61
1447,Sønderjyske Fodbold,Superliga,63,63,63,62
172,SpVgg Unterhaching,3. Liga,63,62,63,62
1456,Odds Ballklubb,Eliteserien,63,60,64,62
100804,St Johnstone FC,Premiership,63,63,63,61
114393,Puszcza Niepołomice,Ekstraklasa,63,64,64,63
110815,CSM Politehnica Iași,Liga I,63,60,63,64
100325,HJK Helsinki,Veikkausliiga,63,64,64,60
111594,GAIS,Allsvenskan,63,63,63,62
111091,Lechia Gdańsk,Ekstraklasa,63,63,64,63
113146,Mohun Bagan Super Giant,Super League,63,67,61,63
113926,Salford City,League Two,62,62,63,61
1802,Gillingham,League Two,62,58,62,62
1803,Walsall,League Two,62,62,62,62
1804,Bradford City,League Two,62,61,62,62
111393,Adelaide United,A-League Men,62,61,63,63
111395,Brisbane Roar,A-League Men,62,63,63,60
111396,Central Coast Mariners,A-League Men,62,62,62,62
111398,Newcastle Jets,A-League Men,62,61,62,62
306,Shamrock Rovers,Premier Division,62,63,62,61
92,Grimsby Town,League Two,62,62,61,62
114023,Western United,A-League Men,62,64,61,61
121,Crewe Alexandra,League Two,62,62,62,61
381,Barrow,League Two,62,61,63,62
112260,Fleetwood Town,League Two,62,61,62,63
142,Doncaster Rovers,League Two,62,63,62,62
1934,Swindon Town,League Two,62,62,61,62
111766,Wellington Phoenix,A-League Men,62,64,62,62
101016,Adana Demirspor,Süper Lig,62,62,63,60
15015,Burton Albion,League One,62,60,61,62
1756,Hamarkameratene,Eliteserien,62,63,61,63
111629,East Bengal FC,Super League,61,62,61,58
113459,Kristiansund BK,Eliteserien,61,63,59,61
834,Shelbourne FC,Premier Division,61,61,60,61
110683,Hannover 96 II,3. Liga,61,60,60,61
112222,Harrogate Town,League Two,61,60,61,62
110697,VfB Stuttgart II,3. Liga,61,64,61,61
112764,Bromley,League Two,61,62,61,61
1936,Cheltenham Town,League Two,61,61,62,61
113298,FC Goa,Super League,61,68,61,60
1463,FK Haugesund,Eliteserien,61,63,60,60
445,Derry City,Premier Division,61,63,62,60
114628,Meizhou Hakka,Super League,61,65,61,61
1480,Carlisle United,League Two,61,59,60,61
15048,Tranmere Rovers,League Two,61,61,61,62
1757,Sandefjord Fotball,Eliteserien,61,61,62,61
1571,Galway United,Premier Division,60,56,59,61
305,Bohemian FC,Premier Division,60,61,61,59
112180,Västerås SK,Allsvenskan,60,60,58,61
357,Morecambe,League Two,60,60,60,60
113257,Odisha FC,Super League,60,63,61,59
112254,Newport County,League Two,60,61,60,59
110313,Accrington Stanley,League Two,60,56,61,59
113297,Chennaiyin FC,Super League,59,65,57,57
113299,Kerala Blasters FC,Super League,59,64,56,58
1572,Drogheda United,Premier Division,58,58,58,59
563,Sligo Rovers,Premier Division,58,57,60,57
112979,Nantong Zhiyun,Super League,58,65,59,58
113040,NorthEast United,Super League,58,67,58,55
753,Waterford FC,Premier Division,58,59,55,59
114168,Jamshedpur FC,Super League,58,62,56,61
115202,Punjab FC,Super League,57,64,57,55
111633,Mohammedan SC,Super League,57,58,57,56
113301,SC Delhi,Super League,56,58,57,55
837,Dundalk,Premier Division,55,58,55,54
112985,Cangzhou Mighty Lions FC,Super League,55,69,53,56
